employee_key,date_key,department_key,location_key,status_key,performance_key,salary
1,20210402,1,1,1,2,59767.65
2,20200710,2,2,1,4,65304.66
3,20231207,3,3,2,3,88145.9
4,20211127,3,3,3,3,69450.99
5,20220105,4,4,1,1,109324.61
6,20200610,5,2,3,3,88642.84
7,20200403,3,3,1,3,96288.43
8,20220717,4,4,3,2,94497.91
9,20231208,3,3,3,4,115565.82
10,20220804,1,5,1,4,76561.88
11,20240706,4,5,1,2,72081.71
12,20230904,1,1,1,1,84946.19
13,20240305,6,5,1,4,89295.77
14,20201010,2,1,1,3,85666.84
15,20240610,3,3,1,4,97633.68
16,20210529,5,4,2,3,117975.49
17,20240423,1,6,3,1,94867.33
18,20241128,2,2,2,2,100377.65
19,20240919,4,3,3,4,94726.46
20,20200102,3,6,2,2,91926.12
21,20210508,6,5,1,4,111460.67
22,20200919,4,6,1,3,96182.56
23,20210309,5,6,3,2,115023.94
24,20220203,2,3,2,4,80667.01
25,20200213,3,2,3,3,91181.61
26,20200430,4,3,2,2,66025.92
27,20231002,5,5,3,2,83979.01
28,20200712,2,4,1,4,56785.16
29,20231011,2,3,1,4,95741.88
30,20210524,1,1,1,4,63411.31
31,20210526,3,1,3,3,111214.02
32,20200710,1,6,1,4,114845.69
33,20241105,2,4,1,2,78072.82
34,20210807,2,1,3,2,79610.52
35,20200429,3,1,1,4,90542.62
36,20221026,4,6,3,4,114357.1
37,20230503,4,5,1,1,54757.26
38,20230502,5,5,2,2,52781.92
39,20211005,3,3,2,3,66708.02
40,20220727,6,2,1,1,93481.15
41,20210627,5,5,2,4,59271.96
42,20220616,6,1,1,4,108362.15
43,20241203,6,3,1,2,59400.38
44,20230523,3,1,3,4,64744.08
45,20200708,2,1,1,3,94399.91
46,20210620,6,5,2,2,61310.74
47,20241213,4,2,1,4,98371.37
48,20220530,5,6,1,2,58921.19
49,20230927,3,3,1,4,57195.55
50,20241105,1,5,1,4,61375.12
51,20211111,4,5,2,4,104767.05
52,20220222,3,3,1,3,111051.67
53,20240807,2,1,3,3,105674.18
54,20241105,2,1,3,2,54859.45
55,20211109,2,3,2,4,115746.6
56,20200810,5,1,1,4,91759.99
57,20220227,5,6,1,3,112965.33
58,20231107,4,6,2,4,100360.1
59,20211107,2,2,2,3,93620.88
60,20220416,5,1,2,4,72832.8
61,20231019,2,3,3,2,102369.42
62,20210810,5,2,3,4,64712.79
63,20210313,2,4,2,4,85782.18
64,20230720,6,6,2,1,93348.26
65,20200220,3,5,1,3,53234.96
66,20210202,2,3,2,4,100284.21
67,20200112,3,3,2,4,112486.19
68,20221126,3,5,2,1,82518.49
69,20221223,3,4,2,1,119152.47
70,20240828,1,6,3,3,113479.83
71,20240916,2,1,1,1,94636.3
72,20240101,6,4,1,2,70000.97
73,20210418,4,5,1,1,76812.47
74,20230116,2,4,3,2,82614.7
75,20241020,5,3,1,3,111645.97
76,20241013,6,1,3,3,112414.91
77,20220921,3,1,3,3,52031.74
78,20221229,2,5,2,3,51887.65
79,20241110,1,4,1,3,82318.89
80,20211122,3,4,3,2,103286.08
81,20240314,4,4,1,2,87759.33
82,20200323,1,2,2,3,102796.32
83,20200915,5,5,1,1,83149.27
84,20201209,1,1,3,4,92412.49
85,20200222,6,2,2,3,115022.1
86,20230427,1,5,1,1,98343.01
87,20240618,1,6,1,4,118869.1
88,20200521,2,3,3,3,85417.26
89,20230725,4,4,3,3,112410.25
90,20230825,3,3,2,2,68905.77
91,20210703,2,3,2,4,72561.32
92,20230313,2,5,3,4,92723.22
93,20210310,6,5,3,1,74837.75
94,20200121,1,1,2,2,86163.91
95,20231115,2,6,1,2,83326.52
96,20220408,4,1,1,2,98425.1
97,20220521,5,6,3,2,119764.2
98,20210417,6,1,3,4,58445.91
99,20210319,1,5,1,4,101702.33
100,20220109,3,1,1,3,
101,20210821,4,2,2,3,98819.22
102,20220819,4,6,3,2,83509.99
103,20220331,2,2,1,2,84422.26
104,20200623,3,6,3,2,119574.27
105,20240507,5,6,1,3,86580.08
106,20230310,5,4,3,1,93471.91
107,20230914,1,5,3,1,55683.12
108,20231112,4,4,3,3,91566.78
109,20241026,1,1,2,3,81782.19
110,20200823,1,5,3,3,88119.37
111,20240611,4,2,1,3,71532.83
112,20210914,4,4,2,3,98981.36
113,20241226,4,6,1,3,80242.01
114,20240908,4,5,2,2,110236.18
115,20220821,5,2,1,2,86327.47
116,20240725,5,4,2,2,84420.81
117,20200802,6,1,2,2,110041.32
118,20200316,1,4,2,3,81837.81
119,20230908,2,6,1,1,110855.72
120,20240329,5,1,2,4,84894.52
121,20210812,6,6,1,3,80668.13
122,20231224,1,6,1,4,61086.47
123,20200828,3,2,3,1,95339.68
124,20240905,1,1,3,2,83774.97
125,20230512,3,4,1,1,85576.86
126,20210701,2,1,2,3,107438.46
127,20241107,5,3,3,2,60401.68
128,20220721,5,6,3,3,115299.66
129,20200330,2,5,3,2,72272.34
130,20221011,1,3,1,4,117537.71
131,20220724,2,2,2,4,51074.33
132,20230630,2,1,3,4,98489.32
133,20240111,2,1,2,1,112120.71
134,20231102,4,5,2,3,114465.04
135,20241122,4,3,2,1,57035.51
136,20210823,4,1,1,4,75092.43
137,20240611,2,6,2,3,62603.98
138,20230409,1,5,3,4,60018.24
139,20240705,6,3,1,1,82567.73
140,20210904,2,1,2,1,94725.71
141,20241013,6,5,3,1,83824.56
142,20200214,6,3,3,4,118456.11
143,20200410,5,3,2,3,113743.19
144,20230727,5,1,1,3,63309.24
145,20210924,1,3,1,4,105202.73
146,20240310,4,1,3,3,79085.22
147,20210610,5,1,1,4,113983.43
148,20201015,4,4,1,3,102790.6
